Index,Factory name,country,bws_score,bwd_score,cfr_score,drr_score,Factory Type
1,"ACE Accessories Co., Ltd.",Taiwan,1.363146487,0.922523529,2.413248717,-9999.0,FINISHED GOODS
2,"Acode Sporting Goods Co., Ltd.",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
3,ADORA FOOTWEAR LIMITED,Vietnam,1.431227899,0.765869105,4.040222523,3.469697061,FINISHED GOODS
4,"All Wells International Co., Ltd.",Vietnam,1.054499597,0.670249605,4.000495029,2.810883013,FINISHED GOODS
5,ANHUI COSMO SPORTING GOODS COMPANY LIMITED,China,3.726924051,1.784814593,0.0,3.504092918,FINISHED GOODS
6,"Annora Vietnam  Footwear Co.,Ltd",Vietnam,4.466211878,2.361467929,4.001022334,2.743402508,FINISHED GOODS
7,"Asia Caps (Thailand) Co., Ltd.",Thailand,3.109756422,1.63008337,2.129345161,3.069143173,FINISHED GOODS
8,ASIATAN (CHINA),China,0.0,0.082410582,4.017069776,2.662134378,MATERIALS
9,AURORA VIETNAM INDUSTRIAL FOOTWEAR CO. LTD,Vietnam,1.888423765,1.025047202,4.014458347,2.543822176,FINISHED GOODS
10,AVERY DENNISON (GUANGZHOU) CONVERTED PRODUCTS LTD.,China,0.0,0.082410582,4.004380635,2.570440387,MATERIALS
11,"Avery Dennison (Suzhou) Co.,Ltd ",China,4.016276542,1.908488102,0.530115431,3.380822312,MATERIALS
12,Avery Dennison RIS Vietnam Co. Ltd.,Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,MATERIALS
13,BAIKSAN (CHINA),China,0.797890632,0.443913437,2.318525094,2.595601528,FINISHED GOODS
14,BAIKSAN (TR1) (INDONESIA),Indonesia,3.18229402,1.439472807,2.56656962,3.594050966,MATERIALS
15,BAIKSAN (VIETNAM),Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,MATERIALS
16,Beijing Our Clothing and Apparel Ltd,China,4.469735969,3.42750976,0.0,3.279120425,MATERIALS
17,BLAO SPORT COMPANY LIMITED,Vietnam,1.897168508,1.036469531,4.002309761,2.826426755,FINISHED GOODS
18,"Boling Digital (Xiamen) Technology Co.,Ltd",China,1.757077517,1.031527928,3.041224033,2.629152303,FINISHED GOODS
19,"BRANCH 1 OF GREENTECH HEADGEAR CO., LTD IN DONG NAI",Vietnam,1.054499597,0.670249605,4.000495029,2.810883013,FINISHED GOODS
20,Branch of Thuan Phuong Embroideries Garments Company Limited - Thuan Phuong Long An Factory,Vietnam,4.452659764,2.513910154,2.561941643,3.371990261,FINISHED GOODS
21,BUSINESS LOCATION IN VUNG LIEM - TY XUAN COMPANY LIMITED,Vietnam,1.864040593,1.029894649,4.031216344,3.842421362,FINISHED GOODS
22,Business Location of MDK Embroideries Garments Company Limited - Binh Chanh Factory,Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
23,"CAN SPORTS VIETNAM CO., LTD",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
24,Cassia Garment Company Limited,Thailand,3.109756422,1.63008337,2.129345161,3.069143173,FINISHED GOODS
25,"CCH TOP VN CO., LTD.",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
26,CHANG SHIN DONG NAI COMPANY LTD,Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
27,CHANG SHIN INDONESIA,Indonesia,3.313764823,1.530841604,2.559099762,3.641593757,FINISHED GOODS
28,"CHANG SHIN VIETNAM CO., LTD",Vietnam,1.054499597,0.670249605,4.000495029,2.810883013,FINISHED GOODS
29,"CHANG SHIN VIETNAM COMPANY, LTD.",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
30,Chang Tai Song Lin Woven Belt Co. LTD,China,2.252264492,1.175049606,3.102605894,2.456315178,MATERIALS
31,"Chang Wong Industrial Co., Ltd.",Taiwan,1.363146487,0.922523529,2.413248717,-9999.0,FINISHED GOODS
32,"Changzhou Qingqing Knitted Textile Co., Ltd.",China,4.016276542,1.908488102,0.530115431,3.380822312,MATERIALS
33,"Cheng Horng Industrial Co., Ltd.",Taiwan,1.363146487,0.922523529,2.413248717,-9999.0,MATERIALS
34,CHI YANG RIBBON,Taiwan,1.363146487,0.922523529,2.413248717,-9999.0,FINISHED GOODS - COMPONENTS
35,"CHUAN CHENG HAT CO., LTD.",Taiwan,1.363146487,0.922523529,2.413248717,-9999.0,FINISHED GOODS
36,"Chun Yu Ribbon ENT Co., Ltd.",Taiwan,1.363146487,0.922523529,2.413248717,-9999.0,MATERIALS
37,"Chuzhou Korrun Future Luggage Products Co., Ltd",China,0.419974132,0.366310339,0.0,3.512927556,FINISHED GOODS
38,"Colltex Garment Mfy Co., Ltd.(VN)",Vietnam,4.452659764,2.513910154,2.561941643,3.371990261,FINISHED GOODS
39,CONG TIEN GARMENT JOINT STOCK COMPANY,Vietnam,1.864040593,1.029894649,4.031216344,3.842421362,FINISHED GOODS
40,"COSMO TEXTILE CO.,LTD(ZHONGSHAN)",China,0.0,0.082410582,4.004380635,2.570440387,MATERIALS
41,"COSMO VIETNAM CO.,LTD",Vietnam,4.452659764,2.513910154,2.561941643,3.371990261,MATERIALS
42,COSMO-E-MART NON-WOVEN COMPANY LIMITED,Vietnam,4.452659764,2.513910154,2.561941643,3.371990261,MATERIALS
43,Dae Young Vina,Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS - COMPONENTS
44,DAEHWA INDONESIA PT (TR1) (INDONESIA),Indonesia,3.18229402,1.439472807,2.56656962,3.594050966,MATERIALS
45,"DAEWON CHEMICAL VINA CO., LTD.",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,MATERIALS
46,Dah Jeng Embroidery,Taiwan,1.363146487,0.922523529,2.413248717,-9999.0,FINISHED GOODS
47,"Dalian YKK Zipper Co.,Ltd.",China,4.249748237,2.695125385,3.139211742,3.129701035,MATERIALS
48,"Delta Galil Vietnam Co., Ltd",Vietnam,2.496531825,1.160316577,2.254449742,2.604049134,FINISHED GOODS
49,"Dona Pacific (Vietnam) Co., Ltd.",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
50,"DONA VICTOR FOOTWEAR CO., LTD",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
51,"Dong Guan Goldenprene Sporting Goods Co., Ltd.",China,0.797890632,0.443913437,2.318525094,2.595601528,FINISHED GOODS
52,Dong Guan New Prosperity Optical Mfy Ltd. Chang An Branch,China,1.840089816,0.89520095,4.00210769,2.704106647,FINISHED GOODS
53,"DONG SHIN VINA CO.,LTD",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
54,"Dongguan Dingjia Sporting Goods Co.,Ltd.",China,1.840089816,0.89520095,4.00210769,2.704106647,FINISHED GOODS
55,"DONGGUAN JINGSHENG GARMENTS CO.,LTD",China,0.797890632,0.443913437,2.318525094,2.595601528,FINISHED GOODS
56,DONGGUAN JUN SHENG FOOTWEAR PARTS CO LTD (KURIM DONGGUAN) (CHINA),China,0.797890632,0.443913437,2.318525094,2.595601528,MATERIALS
57,Dongguan leefong label manufacture co ltd.,China,0.797890632,0.443913437,2.318525094,2.595601528,FINISHED GOODS
58,"DONGGUAN RICHWAY HANDBAG CO., LTD.",China,0.797890632,0.443913437,2.318525094,2.595601528,FINISHED GOODS
59,"Dongguan Stella Footwear Product Creation Co., LTD.",China,0.797890632,0.443913437,2.318525094,2.595601528,FINISHED GOODS
60,"Dongguan Ye Ji Industrial Co., Ltd.",China,0.797890632,0.443913437,2.318525094,2.595601528,FINISHED GOODS
61,"Dongguan Youkai Industrial Co., Ltd",China,0.797890632,0.443913437,2.318525094,2.595601528,FINISHED GOODS
62,DONGJIN (Indonesia),Indonesia,3.313764823,1.530841604,2.559099762,3.641593757,MATERIALS
63,DONGJIN TEXTILE VINA,Vietnam,1.019449456,0.620524519,1.444160201,2.387824962,MATERIALS
64,"DONGJIN TEXTILE VINA Co., Ltd ",Vietnam,1.019449456,0.620524519,1.444160201,2.387824962,MATERIALS
65,DUCKSAN CO LTD (Vietnam),Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,MATERIALS
66,"E-Top (Vietnam) Co.,Ltd",Vietnam,1.054499597,0.670249605,4.000495029,2.810883013,FINISHED GOODS
67,"Eagle Nice (Yifeng) Garments Co., Ltd",China,0.407852924,0.666927762,0.0,3.327838104,FINISHED GOODS
68,EAGLE NICE JINGMEN GARMENTS CO LTD,China,2.49209029,1.112870512,0.0,3.070847028,FINISHED GOODS
69,EAGLE NICE VIETNAM COMPANY LIMITED,Vietnam,4.452659764,2.513910154,2.561941643,3.371990261,FINISHED GOODS
70,ECI ELASTIC CO LTD,Taiwan,1.363146487,0.922523529,2.413248717,-9999.0,FINISHED GOODS - COMPONENTS
71,"ECLAT FABRIC CO., LTD.",Vietnam,1.054499597,0.670249605,4.000495029,2.810883013,MATERIALS
72,"ECLAT TEXTILE CO., LTD. - DA YUAN FACTORY",Taiwan,1.363146487,0.922523529,2.413248717,-9999.0,FINISHED GOODS - COMPONENTS
73,"ECLAT TEXTILE CO., LTD. (VIETNAM)",Vietnam,1.054499597,0.670249605,4.000495029,2.810883013,FINISHED GOODS
74,ELITE APPARATECH LLC,Vietnam,1.054499597,0.670249605,4.000495029,2.810883013,FINISHED GOODS
75,"ENPING E-MART ENTERPRISE CO., LTD.,",China,1.637324026,0.947219365,4.006780867,2.57475644,MATERIALS
76,EVEREST TEXTILE CO LTD,Taiwan,1.363146487,0.922523529,2.413248717,-9999.0,MATERIALS
77,EVEREST TEXTILES CHINA,China,3.437826419,1.527175651,2.741384111,3.336828491,MATERIALS
78,EVEREST TEXTILES THAILAND-V,Thailand,2.931374955,1.353010293,0.291314657,2.379839182,MATERIALS
79,EverTech Plastic Vietnam Company LTD Branch,Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS - COMPONENTS
80,FAR EASTERN,Taiwan,1.363146487,0.922523529,2.413248717,-9999.0,MATERIALS
81,Far Eastern Apparal Suzhou Ltd. Co,China,4.016276542,1.908488102,0.530115431,3.380822312,FINISHED GOODS
82,Far Eastern Apparel (Vietnam) Limited,Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
83,Far Eastern Apparel Limited Vietnam,Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
84,Far Eastern Dyeing & Finishing (SuZhou) LTD,China,4.016276542,1.908488102,0.530115431,3.380822312,MATERIALS
85,Far Eastern New Apparel (Vietnam) Ltd (MDC),Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
86,FAR EASTERN POLYTEX (VIETNAM) LTD,Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,MATERIALS
87,"FASHION GARMENTS 2 CO., LTD",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
88,"Fashion Garments 2 Co., Ltd - Xuan Tay",Vietnam,1.054499597,0.670249605,4.000495029,2.810883013,FINISHED GOODS
89,"FASHION GARMENTS 2 CO., LTD. - TAN PHU BRANCH",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
90,Fashion Garments Company Limited,Vietnam,3.091303255,1.413338034,2.197614649,2.315745285,FINISHED GOODS
91,"FASHION GARMENTS MEKONG CO., LTD",Vietnam,1.864040593,1.029894649,1.808037565,3.859483479,FINISHED GOODS
92,"Feng Tay Enterprises Co., Ltd",Taiwan,1.363146487,0.922523529,2.413248717,-9999.0,FINISHED GOODS
93,"FORMOSA TAFFETA (CHANGSHU) CO., LTD",China,4.016276542,1.908488102,0.530115431,3.380822312,MATERIALS
94,"FORMOSA TAFFETA CO., LTD.",Taiwan,1.363146487,0.922523529,2.413248717,-9999.0,MATERIALS
95,"FORMOSA TAFFETA DONG NAI CO., LTD.",Vietnam,1.054499597,0.670249605,4.000495029,2.810883013,MATERIALS
96,FORMOSA TAFFETA VIETNAM CO LTD,Vietnam,4.452659764,2.513910154,2.561941643,3.371990261,MATERIALS
97,FORMOSA TING SHO ENT CO LTD (TAIWAN),Taiwan,1.363146487,0.922523529,2.413248717,-9999.0,MATERIALS
98,"FOSHAN COSMO HUAZHOU TEXTILE CO.,LTD.",China,1.840089816,0.89520095,4.00210769,2.704106647,MATERIALS
99,"framas Korea Vina Co., Ltd",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS - COMPONENTS
100,"FREETREND INDUSTRIAL (VIETNAM) CO., LTD",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
101,"Fu-Luh Shoes Co., LTD",Vietnam,4.452659764,2.513910154,2.561941643,3.371990261,FINISHED GOODS
102,"Fujian Lifeng Footwear Industrial Development CO.,LTD.",China,3.745119965,1.642171866,3.394681492,2.601891102,FINISHED GOODS
103,"Fujian San Feng Footwear Co.,Ltd",China,0.0,0.049394567,0.0,2.605696667,FINISHED GOODS
104,"Fujian Xiefeng Footwear Co.,Ltd.",China,3.745119965,1.642171866,3.394681492,2.601891102,FINISHED GOODS
105,"Fujian Xingxun New Materials Technology Co., Ltd.",China,1.757077517,1.031527928,3.041224033,2.629152303,FINISHED GOODS - COMPONENTS
106,"Fujian Zhuojian Garment Technology Co., Ltd",China,3.505778364,1.725985497,2.683031872,2.556107418,FINISHED GOODS
107,FUQING TIONGLIONG XINYE SHOES MATERIAL CO LTD,China,0.113800686,0.264907227,3.238619229,2.653953259,MATERIALS
108,"Future Garment Co., Ltd.",Thailand,3.109756422,1.63008337,2.129345161,3.069143173,FINISHED GOODS
109,Gain Lucky (Vietnam) Limited,Vietnam,4.452659764,2.513910154,2.561941643,3.371990261,MATERIALS
110,GB LIGHT CO LTD (VIETNAM),Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,MATERIALS
111,Germton Development Company Limited,Vietnam,3.091303255,1.413338034,2.197614649,2.315745285,FINISHED GOODS
112,Germton Industrial Company Ltd.,Vietnam,0.844826194,0.47620477,0.0,2.130262904,FINISHED GOODS
113,GOLD LONG JOHN (INDONESIA),Indonesia,3.313764823,1.530841604,2.559099762,3.641593757,FINISHED GOODS - COMPONENTS
114,GOLD LONG JOHN (TR1) (CHINA),China,0.0,0.082410582,4.004380635,2.570440387,FINISHED GOODS - COMPONENTS
115,GOLD LONG JOHN (TR1) (TAIWAN),Taiwan,1.363146487,0.922523529,2.413248717,-9999.0,FINISHED GOODS - COMPONENTS
116,Gold Long John (Vietnam 2nd location),Vietnam,1.054499597,0.670249605,4.000495029,2.810883013,FINISHED GOODS - COMPONENTS
117,GOLD LONG JOHN (VIETNAM),Vietnam,1.054499597,0.670249605,4.000495029,2.810883013,FINISHED GOODS - COMPONENTS
118,"Green TG Co., Ltd",Vietnam,4.452659764,2.513910154,2.561941643,3.371990261,FINISHED GOODS
119,GreenTech Headgear Company Limited,Vietnam,1.054499597,0.670249605,4.000495029,2.810883013,FINISHED GOODS
120,"Guangdong Glory textile Enterprise Co., Ltd.",China,1.840089816,0.89520095,4.00210769,2.704106647,MATERIALS
121,GUANGZHOU JIN HONG YUAN LEATHER PRODUCT CO LIMITED,China,0.0,0.082410582,4.004380635,2.570440387,FINISHED GOODS
122,Guangzhou Yisetong Clothing Co.Ltd,China,0.0,0.082410582,4.004380635,2.570440387,FINISHED GOODS
123,"H&L APPAREL(VIETNAM) CO.,LTD",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
124,Ha Noi Garment No. 40 Joint Stock Company,Vietnam,1.431227899,0.765869105,4.040222523,3.469697061,FINISHED GOODS
125,"Haivina Co., Ltd.",Vietnam,1.431227899,0.765869105,4.115968585,3.732877828,FINISHED GOODS
126,Haivina Hong Linh Co. Ltd,Vietnam,2.509358846,1.23789438,4.002366466,2.282781927,FINISHED GOODS
127,"Haiyan Golden Gate Socks Industry Co., Ltd",China,3.437826419,1.527175651,2.741384111,3.336828491,FINISHED GOODS
128,"Hao’s Fitness Equipment (Shanghai) Co., Ltd. TRADING LTD",China,4.016276542,1.908488102,0.530115431,3.380822312,FINISHED GOODS
129,HESHAN TOP EAGLE GARMENT LTD.,China,0.0,0.082410582,4.004380635,2.570440387,FINISHED GOODS
130,"HESHENG CO., LTD.",Vietnam,2.805803426,1.407256582,4.010633967,3.189063374,FINISHED GOODS
131,"HI TECH APPAREL CO LTD, BRANCH 70",Thailand,3.109756422,1.63008337,2.129345161,3.069143173,FINISHED GOODS
132,Hi-Tech Apparel Co. Ltd.,Thailand,3.109756422,1.63008337,2.129345161,3.069143173,FINISHED GOODS
133,"HI-TECH APPAREL CO.,LTD. (SUPANBURI BRANCH)",Thailand,4.722261997,2.967937123,1.106095921,3.127964554,FINISHED GOODS
134,"Hi-Tech Chai1 Co.,Ltd.",Thailand,4.567296794,2.764482381,0.0,3.141564658,FINISHED GOODS
135,"Hi-Tech Chaiyaphum Apparel (2020) Co.,Ltd.",Thailand,4.567296794,2.764482381,0.0,3.141564658,FINISHED GOODS
136,"HI-TECH SURIN APPAREL (2020) CO., LTD (00001)",Thailand,3.104666025,1.501534359,0.0,3.632987044,FINISHED GOODS
137,"Hi-Tech Viet Nam Apparel Co.,Ltd.",Vietnam,0.844826194,0.47620477,0.0,2.130262904,FINISHED GOODS
138,Honways Apparel Shuyang Limited,China,2.451124948,1.261294077,0.0,3.513415155,FINISHED GOODS
139,HUA FENG (CHINA),China,2.607120116,1.220926069,3.087656758,2.654733305,MATERIALS
140,HUA FENG (VIETNAM),Vietnam,1.054499597,0.670249605,4.000495029,2.810883013,MATERIALS
141,Hua Feng Haptic Vietnam,Vietnam,1.019449456,0.620524519,1.444160201,2.387824962,FINISHED GOODS - COMPONENTS
142,HUAFENG HAPTIC,China,2.607120116,1.220926069,3.087656758,2.654733305,FINISHED GOODS - COMPONENTS
143,Huaian Yuantong Headwear Mfg Co Ltd,China,2.655755636,1.447859049,1.503519592,3.544305675,FINISHED GOODS
144,"Huajin Textile Printing &Dyeing Co.,LTD",China,1.421866874,1.021693118,0.0,3.280110863,MATERIALS
145,HUBEI TOP EAGLE GARMENT LTD.,China,0.354520955,0.35793312,0.0,2.777421119,FINISHED GOODS
146,"HUIZHOU YANGMING INDUSTRIAL CO., LTD.",China,0.797890632,0.443913437,2.318525094,2.595601528,FINISHED GOODS
147,HUNG LONG GARMENT AND SERVICE JOINT STOCK COMPANY,Vietnam,1.431227899,0.765869105,4.035185706,3.315876613,FINISHED GOODS
148,ISA INDUSTRIAL CO LTD (HESHAN) (CHINA),China,2.527753998,1.114065211,4.002089392,2.596870208,MATERIALS
