Index,Factory name,country,bws_score,bwd_score,cfr_score,drr_score,Factory Type
149,ISA INDUSTRIAL CO LTD (VIETNAM),Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,MATERIALS
150,"Jiangsu Asian Sourcing Headwear MFG. CO., Ltd",China,2.655755636,1.447859049,1.503519592,3.544305675,FINISHED GOODS
151,"JiangSu HongBao Sporting Goods Co., Ltd.",China,2.655755636,1.447859049,1.503519592,3.544305675,FINISHED GOODS
152,"JIANGSU JINHUBAO GARMENT CO., LTD",China,3.100709926,1.416533289,1.047837284,3.57989061,FINISHED GOODS
153,"JIANGSU NINGSHENG GARMENT CO.,LTD   ",China,2.173164447,1.094305533,2.330857611,3.719564784,FINISHED GOODS
154,"Jiangxi Guangyou Shoetown Footwear Co., Ltd.",China,3.203923683,1.388801815,0.0,2.665399355,FINISHED GOODS
155,"JIAXING KANAAN BAG R&D CO.,LTD",China,4.016276542,1.908488102,0.530115431,3.380822312,FINISHED GOODS
156,"JIAXING QUANG VIET GARMENT CO., LTD.",China,3.437826419,1.527175651,2.741384111,3.336828491,FINISHED GOODS
157,"JINGNING XUANCHEN TECHNOLOGY CO., LTD.",China,0.956212568,0.557017791,0.0,2.765383555,FINISHED GOODS
158,"JOOWON VINA CO., LTD.",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,MATERIALS
159,"JOV GARMENT ACCESSORIAL MATERIAL CO., LTD",China,4.016276542,1.908488102,0.530115431,3.380822312,MATERIALS
160,"JOY VINA FASHION CO., LTD",Vietnam,1.431227899,0.765869105,4.115968585,3.732877828,FINISHED GOODS
161,JUNMAY LABEL (TAIWAN),Taiwan,1.363146487,0.922523529,2.413248717,-9999.0,MATERIALS
162,"Kunshan Sabrina Clothes Making Co., Ltd.",China,4.016276542,1.908488102,0.530115431,3.380822312,FINISHED GOODS
163,KUO YUEN (TR1) (CHINA),China,1.840089816,0.89520095,4.00210769,2.704106647,MATERIALS
164,KUO YUEN (VIETNAM),Vietnam,1.054499597,0.670249605,4.000495029,2.810883013,MATERIALS
165,KUO YUEN (VIETNAM) TAY NINH,Vietnam,4.452659764,2.513910154,2.561941643,3.371990261,MATERIALS
166,KURARAY CO LTD (CLARINO) (TR1) (TR1) (CHINA),China,4.016276542,1.908488102,0.530115431,3.380822312,MATERIALS
167,"KURIM VIETNAM CO., LTD",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,MATERIALS
168,KWAN TAT VIET NAM INDUSTRIAL LIMITED,Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
169,LEADING STAR THANH HOA GARMENT COMPANY LIMITED,Vietnam,1.431227899,0.765869105,4.040222523,3.469697061,FINISHED GOODS
170,League Optical(Zhongshan) Workshop Limited,China,0.0,0.082410582,4.017069776,2.662134378,FINISHED GOODS
171,"LEE BOU INTERNATIONAL BINH DUONG INTL. CO., LTD",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS - COMPONENTS
172,"LI CHENG ENTERPRISE CO.,LTD",Taiwan,1.363146487,0.922523529,2.413248717,-9999.0,FINISHED GOODS - COMPONENTS
173,"LI CHENG ENTERPRISE VIET NAM CO., LTD",Vietnam,1.054499597,0.670249605,4.000495029,2.810883013,FINISHED GOODS - COMPONENTS
174,"Lijing Regina Miracle Intimate Apparel (Zhaoqing) Co., Ltd",China,0.0,0.046475747,0.021316009,2.58346634,FINISHED GOODS
175,LION BROTHERS (SHENZHEN) CO. LTD.,China,1.840089816,0.89520095,4.00210769,2.704106647,FINISHED GOODS - COMPONENTS
176,Long Chuan Simona Footwear Co. Ltd,China,0.526292992,0.349340103,0.0,2.724569794,FINISHED GOODS
177,"Long Fa Shoes Industrial Huizhou Co., Ltd.",China,0.797890632,0.443913437,2.318525094,2.595601528,FINISHED GOODS
178,"Long Yue Shoes Industrial Hui Zhou Co.,Ltd.",China,0.797890632,0.443913437,2.318525094,2.595601528,FINISHED GOODS - COMPONENTS
179,"Longchuan Somona Footwear Co.,Ltd Wuhua Branch",China,2.628398952,1.147770678,3.142209712,2.642420282,FINISHED GOODS - COMPONENTS
180,"Longhui Stella Footwear Co., Ltd",China,1.316316286,0.715555562,0.0,2.783117902,FINISHED GOODS - COMPONENTS
181,Longway Vietnam Company Limited,Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
182,Lucky Star Vietnam Garment Company Limited,Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
183,"LUCKYTEX SOC TRANG VIETNAM CO., LTD",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
184,"M.I.I.T. CO., LTD",Thailand,3.109756422,1.63008337,3.719516034,2.765760502,FINISHED GOODS
185,"MANUFACTURE OF ARTISTIC BELT & ACCESSORIES CO., LTD.",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
186,MAPLE COMPANY LIMITED,Vietnam,1.888423765,1.025047202,4.014458347,2.543822176,FINISHED GOODS
187,"Maxim Label and Packaging Vietnam Co., Ltd",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,MATERIALS
188,MAXIM SMART MANUFACTURING CO LTD,China,4.016276542,1.908488102,0.530115431,3.380822312,MATERIALS
189,Maxport Limited (Viet Nam) - Thai Binh Branch,Vietnam,1.431227899,0.765869105,4.035185706,3.315876613,FINISHED GOODS
190,MAXPORT LIMITED VIET NAM _ NAM DINH BRANCH MAXPORT 06,Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
191,MAXPORT LIMITED VIET NAM NAM DINH BRANCH MAXPORT 05,Vietnam,1.019449456,0.620524519,1.444160201,2.387824962,FINISHED GOODS
192,Maxturn Apparel Company Limited,Vietnam,2.805803426,1.407256582,4.010633967,3.189063374,FINISHED GOODS
193,"MDK Embroideries Garments Co., Ltd",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
194,"Men-Chuen Viet Nam Co., Ltd. (Nhon Trach VI)",Vietnam,1.054499597,0.670249605,4.000495029,2.810883013,FINISHED GOODS - COMPONENTS
195,Minone Enterprises Co Ltd,Thailand,5.0,5.0,0.0,3.281197173,FINISHED GOODS
196,NAM THIEN COMPANY LIMITED,Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
197,Nan Yang Garment,Thailand,3.380208255,2.071848371,1.172639011,3.28882764,FINISHED GOODS
198,"Nan Yang Garment Co., Ltd.",Thailand,4.624583198,3.158175265,0.0,2.891528974,FINISHED GOODS
199,"NAN YANG GARMENT CO., LTD.",Thailand,3.109756422,1.63008337,3.719516034,2.765760502,FINISHED GOODS
200,"NAN YANG GARMENT CO.,LTD",Thailand,4.722261997,2.967937123,1.106095921,3.127964554,FINISHED GOODS
201,"Nanjing 3H Medical Products Co., Ltd.",China,1.125979021,0.535603149,0.0,3.325933603,FINISHED GOODS
202,"Nantong Golden Yuelai Gym Equipment Co., Ltd",China,2.173164447,1.094305533,4.010231324,3.680475723,FINISHED GOODS
203,"Nantong Nafung Gym Equipment Co.,Ltd",China,2.173164447,1.094305533,4.010231324,3.680475723,FINISHED GOODS
204,NICE APPAREL COMPANY LIMITED,Thailand,4.567296794,2.764482381,0.0,3.141564658,FINISHED GOODS
205,NICE APPAREL COMPANY LIMITED,Thailand,3.109756422,1.63008337,2.129345161,3.069143173,FINISHED GOODS
206,Nice Apparel Company Limited Branch Chumphae,Thailand,3.482398811,1.735679777,0.0,3.26676485,FINISHED GOODS
207,Ningbo Bell Garment Industrial Co. Ltd,China,2.635740043,1.163726976,4.001210681,2.806909944,FINISHED GOODS
208,Ningbo Eastex,China,2.635740043,1.163726976,4.001210681,2.806909944,FINISHED GOODS
209,"NINGBO MITSUBANA APPERAL CO., LTD",China,2.635740043,1.163726976,4.001210681,2.806909944,FINISHED GOODS
210,Ningbo Shenzhou Knitting Co. Ltd,China,2.635740043,1.163726976,4.001210681,2.806909944,FINISHED GOODS
211,NINGBO SHENZHOU KNITTING CO. LTD. (PRINTING MILL & MC),China,2.635740043,1.163726976,4.001210681,2.806909944,FINISHED GOODS
212,Ningbo Shenzhou Knitting Co. Ltd. Nbr 6 Garment Factory,China,2.635740043,1.163726976,4.001210681,2.806909944,FINISHED GOODS
213,"NINGBO SHENZHOU KNITTING CO., LTD",China,2.635740043,1.163726976,4.001210681,2.806909944,MATERIALS
214,NV Apparel Company Limited,Vietnam,1.864040593,1.029894649,1.808037565,3.859483479,FINISHED GOODS
215,ORIENTAL GARMENT AN GIANG CO LTD,Vietnam,1.864040593,1.029894649,1.808037565,3.859483479,FINISHED GOODS
216,"Oriental Garment Co., Ltd – Nongbuadang",Thailand,4.567296794,2.764482381,0.0,3.141564658,FINISHED GOODS
217,OUTLOOK INTERNATIONAL GROUP (VIETNAM) COMPANY LIMITED,Vietnam,2.805803426,1.407256582,4.010633967,3.189063374,FINISHED GOODS
218,PAIHO (DONGGUAN 3),China,1.840089816,0.89520095,4.00210769,2.704106647,MATERIALS
219,PAIHO (TAIWAN)- Knitting,Taiwan,1.363146487,0.922523529,2.413248717,-9999.0,MATERIALS
220,PAIHO (VIETNAM),Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,MATERIALS
221,PAIHO (WUXI 1),China,2.173164447,1.094305533,2.330857611,3.719564784,MATERIALS
222,Paxar Packaging Guangzhou Ltd.,China,0.0,0.082410582,4.004380635,2.570440387,MATERIALS
223,"PHUC TAI TAY NINH CO., LTD",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
224,"Pilotknit Sport Wear Co.,ltd.",Thailand,4.722261997,2.967937123,1.106095921,3.127964554,FINISHED GOODS
225,"Pinghu Lipai Bags and Luggage Co., Ltd.",,,,,,FINISHED GOODS
226,Pingxiang City Guangxuan Footwear Co. Ltd.,China,1.360332899,0.721251755,0.0,2.689149154,FINISHED GOODS - COMPONENTS
227,PMI Joinease plastic & metal products,China,0.797890632,0.443913437,2.318525094,2.595601528,FINISHED GOODS
228,PONY LEATHER CORPORATION (TAIWAN),Taiwan,1.363146487,0.922523529,2.413248717,-9999.0,MATERIALS
229,Pou Chen Corporation,Taiwan,1.363146487,0.922523529,2.413248717,-9999.0,FINISHED GOODS
230,Pou Chen Vietnam Enterprise Ltd.,Vietnam,1.888423765,1.025047202,4.014458347,2.543822176,FINISHED GOODS
231,"PREMIER GLOBAL (VIETNAM) GARMENT FACTORY CO., LTD",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
232,PRIME ASIA (CHINA),China,0.797890632,0.443913437,2.318525094,2.595601528,MATERIALS
233,PRIME ASIA (VIETNAM),Vietnam,1.054499597,0.670249605,4.000495029,2.810883013,MATERIALS
234,"Pro Kingtex Vietnam Co., Ltd",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
235,PROMAX TEXTILE (VIETNAM) CO. LTD,Vietnam,1.019449456,0.620524519,1.444160201,2.387824962,MATERIALS
236,PROMAX TEXTILE (VIETNAM) CO. LTD.  (FTY 2),Vietnam,1.054499597,0.670249605,4.000495029,2.810883013,MATERIALS
237,"PROSPORTS FASHION (VIET NAM) CO., LTD.",Vietnam,2.805803426,1.407256582,4.010633967,3.189063374,FINISHED GOODS
238,PT Adis Dimension Footwear,Indonesia,3.18229402,1.439472807,2.56656962,3.594050966,FINISHED GOODS
239,PT Batang Apparel Indonesia,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
240,PT Chang Shin Indonesia,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
241,PT DAEWON ECO INDONESIA,Indonesia,3.18229402,1.439472807,2.56656962,3.594050966,MATERIALS
242,PT DAH JU INDONESIA,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,MATERIALS
243,PT Dayup Indo,Indonesia,3.18229402,1.439472807,2.56656962,3.594050966,FINISHED GOODS
244,PT Eagle Nice Indonesia,Indonesia,3.18229402,1.439472807,2.56656962,3.594050966,FINISHED GOODS
245,PT ECLAT TEXTILE INTERNATIONAL,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
246,PT Jinlin Luggage Indonesia,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
247,PT KMK Global Sports  K1,Indonesia,3.18229402,1.439472807,2.56656962,3.594050966,FINISHED GOODS
248,PT Lucky Textile Semarang Demak,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
249,PT Marel Sukses Pratama,Indonesia,3.252966944,1.836061596,0.4480945,3.77714202,FINISHED GOODS
250,PT MAS ARYA INDONESIA,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
251,PT Mercindo Global Manufaktur,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
252,PT Mitra Garindo Perkasa,Indonesia,3.18229402,1.439472807,2.56656962,3.594050966,FINISHED GOODS
253,PT Morich Indo Fashion,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
254,PT Nikomas Gemilang,Indonesia,3.18229402,1.439472807,2.56656962,3.594050966,FINISHED GOODS
255,PT PAXAR INDONESIA (AVERY DENNISON GROUP),Indonesia,3.18229402,1.439472807,2.56656962,3.594050966,MATERIALS
256,PT Pratama Abadi Industri,Indonesia,3.18229402,1.439472807,2.56656962,3.594050966,FINISHED GOODS
257,PT PRATAMA ABADI INDUSTRI,Indonesia,3.18229402,1.439472807,2.56656962,3.594050966,FINISHED GOODS
258,PT PRATAMA ABADI INDUSTRI,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
259,PT Rodeo Prima Jaya,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
260,PT SELALU CINTA INDONESIA,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
261,PT Semarang Garment,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
262,PT Shoetown Kasokandel Indonesia,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS - COMPONENTS
263,PT Sport Glove Indonesia ,Indonesia,3.252966944,1.836061596,0.4480945,3.77714202,FINISHED GOODS
264,PT Tong Hong Tannery,Indonesia,3.18229402,1.439472807,2.56656962,3.594050966,MATERIALS
265,PT Trigoldenstar Wisesa,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
266,PT Victory Chingluh Indonesia,Indonesia,3.18229402,1.439472807,2.56656962,3.594050966,FINISHED GOODS
267,PT Victory Chingluh Indonesia,Indonesia,3.18229402,1.439472807,2.56656962,3.594050966,FINISHED GOODS
268,PT YC TEC INDONESIA,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS - COMPONENTS
269,PT. CCH INDONESIA,Indonesia,3.313764823,1.530841604,2.559099762,3.641593757,FINISHED GOODS
270,PT. CHANGSHIN  REKSA JAYA,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
271,PT. CHING LUH INDONESIA,Indonesia,3.18229402,1.439472807,2.56656962,3.594050966,FINISHED GOODS
272,PT. Feng Tay Indonesia Enterprises,Indonesia,3.313764823,1.530841604,2.559099762,3.641593757,FINISHED GOODS
273,PT. Formosa Bag Indonesia,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
274,PT. Gelindo Garmentama,Indonesia,3.313764823,1.530841604,2.559099762,3.641593757,FINISHED GOODS
275,PT. Glorystar Wisesa,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
276,PT. Grand Best Indonesia,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
277,PT. Kanindo Makmur Jaya,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
278,PT. POU YUEN INDONESIA,Indonesia,3.313764823,1.530841604,2.559099762,3.641593757,FINISHED GOODS
279,PT. SHOETOWN LIGUNG INDONESIA,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
280,PT. TKG TAEKWANG CIREBON,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
281,PT. TKG TAEKWANG INDONESIA,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
282,PT.BERKAH KARYA JAYA SENTOSA,Indonesia,4.035248589,2.353942103,3.099236101,3.746869038,FINISHED GOODS
283,PT.WONEEL MIDAS LEATHERS,Indonesia,3.665273012,2.337307607,0.008849978,3.783448656,FINISHED GOODS
284,"Qingdao Changshin Shoes Co., Ltd.",China,5.0,5.0,0.607849853,3.516624519,FINISHED GOODS
285,"Qingdao Changshin Shoes Co., LTD. Jimo Factory",China,5.0,5.0,2.540306795,3.554209435,FINISHED GOODS
286,"QINGDAO HONGTAISHENGDA TRADE CO., LTD.",China,5.0,5.0,0.607849853,3.516624519,FINISHED GOODS - COMPONENTS
287,"Qingdao Licheng Health Technology Co., Ltd.",China,5.0,5.0,0.607849853,3.516624519,FINISHED GOODS
288,"QINGDAO MAITE FITNESS EQUIPMENT CO.,LTD",China,5.0,5.0,2.540306795,3.554209435,FINISHED GOODS
289,"Qingdao Qien Sporting Goods Co.,Ltd",China,5.0,5.0,2.540306795,3.554209435,FINISHED GOODS
290,Qingyuan City Liannan Yao Nationality Autonomous County Rongfang Footwear,China,0.0,0.046475747,0.021316009,2.58346634,FINISHED GOODS
291,"QUANG VIET ENTERPRISE CO., LTD",Vietnam,1.69615882,1.143929498,3.025974392,2.167585356,FINISHED GOODS
292,Quanzhou  Fengze Yisheng Leather Co,China,2.607120116,1.220926069,3.087656758,2.654733305,FINISHED GOODS
293,Quanzhou Unison Light Industrial Manufacturing Co. Ltd.,China,3.505778364,1.725985497,2.683031872,2.556107418,FINISHED GOODS
294,Ramatex Apparel Suzhou Ltd.,China,4.016276542,1.908488102,0.530115431,3.380822312,FINISHED GOODS
295,RAMATEX INDUSTRIAL SUZHOU LTD,China,4.016276542,1.908488102,0.530115431,3.380822312,FINISHED GOODS
296,Ramatex Printing Garment (Suzhou) Ltd,China,4.016276542,1.908488102,0.530115431,3.380822312,MATERIALS
297,RAMATEX TEXTILES (NANTONG) LTD,China,2.173164447,1.094305533,4.010231324,3.680475723,FINISHED GOODS
298,Regent Garment Factory Limited - Business location- Regent 2,Vietnam,1.888423765,1.025047202,4.014458347,2.543822176,FINISHED GOODS
