Factory Name,Factory Type
"KURIM VIETNAM CO., LTD",MATERIALS
"HESHENG CO., LTD.",FINISHED GOODS
"Hi-Tech Viet Nam Apparel Co.,Ltd.",FINISHED GOODS
B'LAO SPORT COMPANY LIMITED,FINISHED GOODS
TNG INVESTMENT AND TRADING JSC - DONG HY GARMENT,FINISHED GOODS
ELITE APPARATECH LLC,FINISHED GOODS
"SNP CO.,LTD.",FINISHED GOODS
MAXPORT LIMITED VIET NAM _ NAM DINH BRANCH MAXPORT 06,FINISHED GOODS
Germton Development Company Limited,FINISHED GOODS
TUNTEX SOC TRANG VIETNAM CO.LTD,FINISHED GOODS
"VIETNAM CHINGLUH SHOES CO.,LTD - VINH LONG BRANCH II",FINISHED GOODS
VIET THINH GARMENT JOINT STOCK COMPANY,FINISHED GOODS
"Haivina Co., Ltd.",FINISHED GOODS
"FASHION GARMENTS 2 CO., LTD. - TAN PHU BRANCH",FINISHED GOODS
"FASHION GARMENTS 2 CO., LTD",FINISHED GOODS
"YKK VIETNAM CO., LTD",MATERIALS
"Pro Kingtex Vietnam Co., Ltd",FINISHED GOODS
TKG TAEKWANG VINA JOINT STOCK COMPANY BRANCH 2,FINISHED GOODS
TKG ECO MATERIAL SYNTHETIC (VIETNAM),MATERIALS
"LI CHENG ENTERPRISE VIET NAM CO., LTD",FINISHED GOODS - COMPONENTS
SAMBU FINE CHEMICAL CO LTD (VIETNAM),FINISHED GOODS - COMPONENTS
Regent Garment Factory Limited - Business location- Regent 2,FINISHED GOODS
"JOOWON VINA CO., LTD.",MATERIALS
ADORA FOOTWEAR LIMITED,FINISHED GOODS
TNG Investment and Trading JSC - Dai Tu Garment Branch,FINISHED GOODS
WEILINA VIET NAM FOOTWEAR COMPANY LIMITED,FINISHED GOODS
SEYANG CORPORATION VIETNAM,FINISHED GOODS
"All Wells International Co., Ltd.",FINISHED GOODS
Germton Industrial Company Ltd.,FINISHED GOODS
Fashion Garments Company Limited,FINISHED GOODS
Tiong Liong Vietnam (VIETNAM ZHONGJU INDUSTRIAL COMPANY LIMITED),MATERIALS
HUNG LONG GARMENT AND SERVICE JOINT STOCK COMPANY,FINISHED GOODS
"Yegin Industry (Vietnam) Co., Ltd",FINISHED GOODS
Vietnam Pou Sung Co. Ltd.,FINISHED GOODS
"E-Top (Vietnam) Co.,Ltd",FINISHED GOODS
"FREETREND INDUSTRIAL (VIETNAM) CO., LTD",FINISHED GOODS
"DONGJIN TEXTILE VINA Co., Ltd ",MATERIALS
PAIHO (VIETNAM),MATERIALS
BAIKSAN (VIETNAM),MATERIALS
"FORMOSA TAFFETA DONG NAI CO., LTD.",MATERIALS
BUSINESS LOCATION IN VUNG LIEM - TY XUAN COMPANY LIMITED,FINISHED GOODS
"DONG SHIN VINA CO.,LTD",FINISHED GOODS
"VINH LONG FOOTWEAR CO., LTD.",FINISHED GOODS
CONG TIEN GARMENT JOINT STOCK COMPANY,FINISHED GOODS
"Fashion Garments 2 Co., Ltd - Xuan Tay",FINISHED GOODS
"Vung Tau Orient Co., Ltd - unit 02",FINISHED GOODS
Branch of Thuan Phuong Embroideries Garments Company Limited - Thuan Phuong Long An Factory,FINISHED GOODS
"Worldon Vietnam Co., Ltd.",FINISHED GOODS
"Thuan Phuong Embroideries Garments Co., Ltd.",FINISHED GOODS
NV Apparel Company Limited,FINISHED GOODS
"ECLAT FABRIC CO., LTD.",MATERIALS
"COSMO VIETNAM CO.,LTD",MATERIALS
UN-AVAILABLE CO. LTD,FINISHED GOODS
MAPLE COMPANY LIMITED,FINISHED GOODS
"LUCKYTEX SOC TRANG VIETNAM CO., LTD",FINISHED GOODS
TKG TAEKWNG BINH PHUOC COMPANY LIMITED,FINISHED GOODS - COMPONENTS
YOUNGIL (VIETNAM),MATERIALS
"Song Hong Garment JSC - Nghia Hung Branch: Factory 15,16,17,18",FINISHED GOODS
Maxturn Apparel Company Limited,FINISHED GOODS
"TMVN MANUFACTURING CO.,LTD.",FINISHED GOODS
Business Location of MDK Embroideries Garments Company Limited - Binh Chanh Factory,FINISHED GOODS
Gold Long John (Vietnam 2nd location),FINISHED GOODS - COMPONENTS
LEADING STAR THANH HOA GARMENT COMPANY LIMITED,FINISHED GOODS
"H&L APPAREL(VIETNAM) CO.,LTD",FINISHED GOODS
OUTLOOK INTERNATIONAL GROUP (VIETNAM) COMPANY LIMITED,FINISHED GOODS
"MANUFACTURE OF ARTISTIC BELT & ACCESSORIES CO., LTD.",FINISHED GOODS
"Regina Miracle International Vietnam Co., Ltd",FINISHED GOODS
"Worldon Vietnam Co., Ltd. (Flyknit)",FINISHED GOODS - COMPONENTS
"ECLAT TEXTILE CO., LTD. (VIETNAM)",FINISHED GOODS
"Acode Sporting Goods Co., Ltd.",FINISHED GOODS
"Delta Galil Vietnam Co., Ltd",FINISHED GOODS
"MDK Embroideries Garments Co., Ltd",FINISHED GOODS
"SIGMA VIETNAM INDUSTRIAL CO.,LTD",FINISHED GOODS
"Colltex Garment Mfy Co., Ltd.(VN)",FINISHED GOODS
"Vung Tau Orient Co., Ltd",FINISHED GOODS
VIETNAM CHINGLUH SHOES CO. Ltd.,FINISHED GOODS
"Vietnam Chingluh Shoes Co., Ltd - Vinh Long Branch",FINISHED GOODS
CHANG SHIN DONG NAI COMPANY LTD,FINISHED GOODS
KUO YUEN (VIETNAM) TAY NINH,MATERIALS
HUA FENG (VIETNAM),MATERIALS
WILSON (VIETNAM) LTD,FINISHED GOODS - COMPONENTS
"CAN SPORTS VIETNAM CO., LTD",FINISHED GOODS
"TREMON SPORTING GOODS ENTERPRISE CO.,LTD (A STRIKER)",FINISHED GOODS
DUCKSAN CO LTD (Vietnam),MATERIALS
"UNIPAX VI THANH CO., LTD.",FINISHED GOODS
Far Eastern Apparel Limited Vietnam,FINISHED GOODS
Viet Khanh Company Limited,FINISHED GOODS
"Song Hong Garment JSC - Song Hong 7 Branch: Factory 11,12,13,14",FINISHED GOODS
Vo Nhai 1 Garment Branch – TNG Investment and Trading JSC,FINISHED GOODS
"LEE BOU INTERNATIONAL BINH DUONG INT'L. CO., LTD",FINISHED GOODS - COMPONENTS
"BRANCH 1 OF GREENTECH HEADGEAR CO., LTD IN DONG NAI",FINISHED GOODS
VINH TIEN GARMENT JOINT STOCK COMPANY,FINISHED GOODS
"CHANG SHIN VIETNAM COMPANY, LTD.",FINISHED GOODS
"Men-Chuen Viet Nam Co., Ltd. (Nhon Trach VI)",FINISHED GOODS - COMPONENTS
Song Hong - Nghia Hung Garment Joint Stock Company,FINISHED GOODS
MAXPORT LIMITED VIET NAM NAM DINH BRANCH MAXPORT 05,FINISHED GOODS
"Fu-Luh Shoes Co., LTD",FINISHED GOODS
"CHANG SHIN VIETNAM CO., LTD",FINISHED GOODS
"Thuan Phuong Embroideries Garments Co., Ltd - Binh Chanh Factory 2",FINISHED GOODS
GreenTech Headgear Company Limited,FINISHED GOODS
"Annora Vietnam  Footwear Co.,Ltd",FINISHED GOODS
TKG TAEKWANG VINA JOINT STOCK COMPANY-MY THO BRANCH,FINISHED GOODS - COMPONENTS
"Vietnam Golden Victory Co., Ltd.",FINISHED GOODS
Dae Young Vina,FINISHED GOODS - COMPONENTS
TKG TAEKWANG VINA JOINT STOCK COMPANY,FINISHED GOODS
SAN FANG (TR1) (VIETNAM),MATERIALS
Viet Long Hung Garment Company Limited,FINISHED GOODS
YOU YOUNG (VIETNAM),MATERIALS
ROLLSPORT VIETNAM FOOTWEAR LIMTED,FINISHED GOODS - COMPONENTS
NAM THIEN COMPANY LIMITED,FINISHED GOODS
KWAN TAT VIET NAM INDUSTRIAL LIMITED,FINISHED GOODS
Maxport Limited (Viet Nam) - Thai Binh Branch,FINISHED GOODS
Tho Xuan Corporation Company Limited,FINISHED GOODS
ISA INDUSTRIAL CO LTD (VIETNAM),MATERIALS
Haivina Hong Linh Co. Ltd,FINISHED GOODS
GB LIGHT CO LTD (VIETNAM),MATERIALS
Lucky Star Vietnam Garment Company Limited,FINISHED GOODS
"VIETNAM DONA ORIENT CO., LTD",FINISHED GOODS
KUO YUEN (VIETNAM),MATERIALS
Rollsport Vietnam Footwear Limited,FINISHED GOODS
FORMOSA TAFFETA VIETNAM CO LTD,MATERIALS
"SAB Industrial (Vietnam) Co.,Ltd.",MATERIALS
Hua Feng Haptic Vietnam,FINISHED GOODS - COMPONENTS
ORIENTAL GARMENT AN GIANG CO LTD,FINISHED GOODS
TTG Co. Ltd.,FINISHED GOODS
"Maxim Label and Packaging Vietnam Co., Ltd",MATERIALS
"PROSPORTS FASHION (VIET NAM) CO., LTD.",FINISHED GOODS
EAGLE NICE VIETNAM COMPANY LIMITED,FINISHED GOODS
Avery Dennison RIS Vietnam Co. Ltd.,MATERIALS
"Tremon Sporting Goods Enterprise Co.,Ltd",FINISHED GOODS
Ha Noi Garment No. 40 Joint Stock Company,FINISHED GOODS
"JOY VINA FASHION CO., LTD",FINISHED GOODS
"PREMIER GLOBAL (VIETNAM) GARMENT FACTORY CO., LTD",FINISHED GOODS
"CCH TOP VN CO., LTD.",FINISHED GOODS
Gain Lucky (Vietnam) Limited,MATERIALS
"PHUC TAI TAY NINH CO., LTD",FINISHED GOODS
Sun Yuan Optical (Vietnam) Co. Ltd.,FINISHED GOODS
Viet Long Giang Garment Joint Stock Company ,FINISHED GOODS
"Green TG Co., Ltd",FINISHED GOODS
Pou Chen Vietnam Enterprise Ltd.,FINISHED GOODS
PRIME ASIA (VIETNAM),MATERIALS
"DONA VICTOR FOOTWEAR CO., LTD",FINISHED GOODS
TKG TAEKWANG MOC BAI JOINT STOCK COMPANY,FINISHED GOODS
"Unipax Co., Ltd",FINISHED GOODS
"Dona Pacific (Vietnam) Co., Ltd.",FINISHED GOODS
Viet Tien Garment Corporation,FINISHED GOODS
COSMO-E-MART NON-WOVEN COMPANY LIMITED,MATERIALS
DONGJIN TEXTILE VINA,MATERIALS
AURORA VIETNAM INDUSTRIAL FOOTWEAR CO. LTD,FINISHED GOODS
Far Eastern Apparel (Vietnam) Limited,FINISHED GOODS
VIET NAM ARGENT OPTICAL LIMITED COMPANY,FINISHED GOODS
Far Eastern New Apparel (Vietnam) Ltd (MDC),FINISHED GOODS
"FASHION GARMENTS MEKONG CO., LTD",FINISHED GOODS
PROMAX TEXTILE (VIETNAM) CO. LTD,MATERIALS
"Viet Hong Garment Export Co., Ltd.",FINISHED GOODS
VIETNAM JINTAI TEXTILE TECHNOLOGY COMPANY LIMITED,MATERIALS
Longway Vietnam Company Limited,FINISHED GOODS
TKG TAEKWANG CAN THO COMPANY LIMITED,FINISHED GOODS
"QUANG VIET ENTERPRISE CO., LTD",FINISHED GOODS
PROMAX TEXTILE (VIETNAM) CO. LTD.  (FTY 2),MATERIALS
FAR EASTERN POLYTEX (VIETNAM) LTD,MATERIALS
"Ting Heng Co., Ltd",MATERIALS
EverTech Plastic Vietnam Company LTD Branch,FINISHED GOODS - COMPONENTS
"framas Korea Vina Co., Ltd",FINISHED GOODS - COMPONENTS
TONG HONG TANNERY CO LTD (VIETNAM),MATERIALS
GOLD LONG JOHN (VIETNAM),FINISHED GOODS - COMPONENTS
VIRTUE KING VIETNAM COMPANY LIMITED,FINISHED GOODS
"Vietnam ECI Elastic Co., Ltd",MATERIALS
"DAEWON CHEMICAL VINA CO., LTD.",MATERIALS
"Vietnam Dona Standard Footwear Co., Ltd",FINISHED GOODS