id,location name,latitude (decimal degrees),longitude (decimal degrees)
1,"KURIM VIETNAM CO., LTD",11.009958,106.693889
2,"HESHENG CO., LTD.",21.156218,106.119583
3,"Hi-Tech Viet Nam Apparel Co.,Ltd.",15.80807,108.25712
4,B'LAO SPORT COMPANY LIMITED,16.579108,107.379671
5,TNG INVESTMENT AND TRADING JSC - DONG HY GARMENT,21.609532,105.917116
6,ELITE APPARATECH LLC,10.58106,107.21542
7,"SNP CO.,LTD.",11.1423834,106.6291304
8,MAXPORT LIMITED VIET NAM _ NAM DINH BRANCH MAXPORT 06,10.7958004,106.6751126
9,Germton Development Company Limited,15.542953,108.420092
10,TUNTEX SOC TRANG VIETNAM CO.LTD,9.637659,105.949644
11,"VIETNAM CHINGLUH SHOES CO.,LTD - VINH LONG BRANCH II",10.164315,105.935052
12,VIET THINH GARMENT JOINT STOCK COMPANY,10.7833,106.6381
13,"Haivina Co., Ltd.",20.880585,106.29963
14,"FASHION GARMENTS 2 CO., LTD. - TAN PHU BRANCH",11.274997,107.424112
15,"FASHION GARMENTS 2 CO., LTD",10.95273,106.89686
16,"YKK VIETNAM CO., LTD",10.754539,106.732113
17,"Pro Kingtex Vietnam Co., Ltd",10.74714,106.59331
18,TKG TAEKWANG VINA JOINT STOCK COMPANY BRANCH 2,10.94251,106.89923
19,TKG ECO MATERIAL SYNTHETIC (VIETNAM),11.131459,106.342801
20,"LI CHENG ENTERPRISE VIET NAM CO., LTD",10.7,106.95
21,SAMBU FINE CHEMICAL CO LTD (VIETNAM),15.7279718,108.3860652
22,Regent Garment Factory Limited - Business location- Regent 2,20.971692,106.374602
23,"JOOWON VINA CO., LTD.",10.742775,106.920043
24,ADORA FOOTWEAR LIMITED,20.1542,105.880111
25,TNG Investment and Trading JSC - Dai Tu Garment Branch,21.58759,105.83952
26,WEILINA VIET NAM FOOTWEAR COMPANY LIMITED,19.992886,105.610649
27,SEYANG CORPORATION VIETNAM,20.61261,105.89069
28,"All Wells International Co., Ltd.",10.606873,107.112979
29,Germton Industrial Company Ltd.,15.77537,108.33969
30,Fashion Garments Company Limited,15.62721,108.47136
31,Tiong Liong Vietnam (VIETNAM ZHONGJU INDUSTRIAL COMPANY LIMITED),11.257413,106.602782
32,HUNG LONG GARMENT AND SERVICE JOINT STOCK COMPANY,20.63659,106.057
33,"Yegin Industry (Vietnam) Co., Ltd",10.46221,106.30428
34,Vietnam Pou Sung Co. Ltd.,14.058324,108.277199
35,"E-Top (Vietnam) Co.,Ltd",10.65,107.06
36,"FREETREND INDUSTRIAL (VIETNAM) CO., LTD",10.8494,106.754
37,"DONGJIN TEXTILE VINA Co., Ltd ",14.058324,108.277199
38,PAIHO (VIETNAM),10.743,106.595
39,BAIKSAN (VIETNAM),11.078608,106.676889
40,"FORMOSA TAFFETA DONG NAI CO., LTD.",10.720867,106.919309
41,BUSINESS LOCATION IN VUNG LIEM - TY XUAN COMPANY LIMITED,10.07995,106.1707
42,"DONG SHIN VINA CO.,LTD",10.902727,106.99128
43,"VINH LONG FOOTWEAR CO., LTD.",10.16038,105.94061
44,CONG TIEN GARMENT JOINT STOCK COMPANY,10.36667,106.66666
45,"Fashion Garments 2 Co., Ltd - Xuan Tay",10.81362,107.3594
46,"Vung Tau Orient Co., Ltd - unit 02",10.58171,107.17812
47,Branch of Thuan Phuong Embroideries Garments Company Limited - Thuan Phuong Long An Factory,10.57078,106.51708
48,"Worldon Vietnam Co., Ltd.",10.96731,106.62028
49,"Thuan Phuong Embroideries Garments Co., Ltd.",10.83865,106.67116
50,NV Apparel Company Limited,10.45488,105.34314
51,"ECLAT FABRIC CO., LTD.",10.62844,107.03483
52,"COSMO VIETNAM CO.,LTD",10.785377,106.453149
53,UN-AVAILABLE CO. LTD,10.825081,106.594745
54,MAPLE COMPANY LIMITED,20.911157,106.72006
55,"LUCKYTEX SOC TRANG VIETNAM CO., LTD",10.637279,106.747424
56,TKG TAEKWNG BINH PHUOC COMPANY LIMITED,11.488055,106.618888
57,YOUNGIL (VIETNAM),11.029091,106.316493
58,"Song Hong Garment JSC - Nghia Hung Branch: Factory 15,16,17,18",20.44712,106.17274
59,Maxturn Apparel Company Limited,21.13773,106.181619
60,"TMVN MANUFACTURING CO.,LTD.",20.4339,106.177
61,Business Location of MDK Embroideries Garments Company Limited - Binh Chanh Factory,10.65763,106.58194
62,Gold Long John (Vietnam 2nd location),10.729666,106.9143
63,LEADING STAR THANH HOA GARMENT COMPANY LIMITED,20.09985,105.84355
64,"H&L APPAREL(VIETNAM) CO.,LTD",11.09454,106.64272
65,OUTLOOK INTERNATIONAL GROUP (VIETNAM) COMPANY LIMITED,21.422378,105.901211
66,"MANUFACTURE OF ARTISTIC BELT & ACCESSORIES CO., LTD.",11.19698,106.70805
67,"Regina Miracle International Vietnam Co., Ltd",20.87511,106.65362
68,"Worldon Vietnam Co., Ltd. (Flyknit)",10.967852,106.620212
69,"ECLAT TEXTILE CO., LTD. (VIETNAM)",10.72299,106.9229
70,"Acode Sporting Goods Co., Ltd.",11.05772,106.727597
71,"Delta Galil Vietnam Co., Ltd",14.0116,109.0731
72,"MDK Embroideries Garments Co., Ltd",10.86447,106.6162
73,"SIGMA VIETNAM INDUSTRIAL CO.,LTD",10.29564,106.4068
74,"Colltex Garment Mfy Co., Ltd.(VN)",11.020806,106.381944
75,"Vung Tau Orient Co., Ltd",10.405748,107.11589
76,VIETNAM CHINGLUH SHOES CO. Ltd.,10.62383,106.49075
77,"Vietnam Chingluh Shoes Co., Ltd - Vinh Long Branch",10.035969,105.829135
78,CHANG SHIN DONG NAI COMPANY LTD,11.1619,107.2612
79,KUO YUEN (VIETNAM) TAY NINH,11.02416667,106.31361
80,HUA FENG (VIETNAM),10.6992,106.948
81,WILSON (VIETNAM) LTD,11.019166,106.319005
82,"CAN SPORTS VIETNAM CO., LTD",11.35959,106.27575
83,"TREMON SPORTING GOODS ENTERPRISE CO.,LTD (A STRIKER)",11.33516,106.10989
84,DUCKSAN CO LTD (Vietnam),11.09374,106.83495
85,"UNIPAX VI THANH CO., LTD.",14.058324,108.277199
86,Far Eastern Apparel Limited Vietnam,11.157023,106.706409
87,Viet Khanh Company Limited,10.34299,105.98823
88,"Song Hong Garment JSC - Song Hong 7 Branch: Factory 11,12,13,14",20.190285,106.285913
89,Vo Nhai 1 Garment Branch â€“ TNG Investment and Trading JSC,21.697816,105.914943
90,"LEE BOU INTERNATIONAL BINH DUONG INT'L. CO., LTD",10.962061,106.718224
91,"BRANCH 1 OF GREENTECH HEADGEAR CO., LTD IN DONG NAI",10.71935,106.91
92,VINH TIEN GARMENT JOINT STOCK COMPANY,10.258912,105.950834
93,"CHANG SHIN VIETNAM COMPANY, LTD.",11.0185,106.838
94,"Men-Chuen Viet Nam Co., Ltd. (Nhon Trach VI)",10.702118,106.934386
95,Song Hong - Nghia Hung Garment Joint Stock Company,20.2036,106.17929
96,MAXPORT LIMITED VIET NAM NAM DINH BRANCH MAXPORT 05,14.058324,108.277199
97,"Fu-Luh Shoes Co., LTD",10.61377,106.66193
98,"CHANG SHIN VIETNAM CO., LTD",10.79365,106.98319
99,"Thuan Phuong Embroideries Garments Co., Ltd - Binh Chanh Factory 2",10.604279,106.619644
100,GreenTech Headgear Company Limited,10.580198,107.17486
101,"Annora Vietnam  Footwear Co.,Ltd",19.43901,105.775088
102,TKG TAEKWANG VINA JOINT STOCK COMPANY-MY THO BRANCH,10.36813,106.34126
103,"Vietnam Golden Victory Co., Ltd.",20.253746,106.121438
104,Dae Young Vina,11.08794,106.76837
105,TKG TAEKWANG VINA JOINT STOCK COMPANY,14.058324,108.277199
106,SAN FANG (TR1) (VIETNAM),10.63595,107.040084
107,Viet Long Hung Garment Company Limited,10.385703,106.682505
108,YOU YOUNG (VIETNAM),11.05579,106.552
109,ROLLSPORT VIETNAM FOOTWEAR LIMTED,19.918933,105.518638
110,NAM THIEN COMPANY LIMITED,10.80108,106.62319
111,KWAN TAT VIET NAM INDUSTRIAL LIMITED,10.960022,106.720668
112,Maxport Limited (Viet Nam) - Thai Binh Branch,20.43519,106.257567
113,Tho Xuan Corporation Company Limited,19.920484,105.522984
114,ISA INDUSTRIAL CO LTD (VIETNAM),11.0913,106.5402
115,Haivina Hong Linh Co. Ltd,18.50825,105.71057
116,GB LIGHT CO LTD (VIETNAM),11.1014,106.67523
117,Lucky Star Vietnam Garment Company Limited,10.896416,106.729473
118,"VIETNAM DONA ORIENT CO., LTD",10.978427,106.950451
119,KUO YUEN (VIETNAM),10.7343466,106.9293791
120,Rollsport Vietnam Footwear Limited,19.84632,105.801309
121,FORMOSA TAFFETA VIETNAM CO LTD,10.61114,106.47004
122,"SAB Industrial (Vietnam) Co.,Ltd.",20.107417,105.847889
123,Hua Feng Haptic Vietnam,14.058324,108.277199
124,ORIENTAL GARMENT AN GIANG CO LTD,10.44792,105.35052
125,TTG Co. Ltd.,10.48292,106.36517
126,"Maxim Label and Packaging Vietnam Co., Ltd",10.931715,106.631817
127,"PROSPORTS FASHION (VIET NAM) CO., LTD.",20.956076,106.267441
128,EAGLE NICE VIETNAM COMPANY LIMITED,10.875201,106.338871
129,Avery Dennison RIS Vietnam Co. Ltd.,10.636149,106.719097
130,"Tremon Sporting Goods Enterprise Co.,Ltd",11.31385,106.131067
131,Ha Noi Garment No. 40 Joint Stock Company,20.991582,105.806405
132,"JOY VINA FASHION CO., LTD",20.853181,106.035517
133,"PREMIER GLOBAL (VIETNAM) GARMENT FACTORY CO., LTD",10.89865,106.73162
134,"CCH TOP VN CO., LTD.",10.762,106.74
135,Gain Lucky (Vietnam) Limited,11.14639,106.332078
136,"PHUC TAI TAY NINH CO., LTD",11.64832,106.18652
137,Sun Yuan Optical (Vietnam) Co. Ltd.,10.625099,106.512257
138,Viet Long Giang Garment Joint Stock Company ,10.105449,105.67629
139,"Green TG Co., Ltd",10.481627,106.34781
140,Pou Chen Vietnam Enterprise Ltd.,20.8904493,106.5495683
141,PRIME ASIA (VIETNAM),10.37005,107.08552
142,"DONA VICTOR FOOTWEAR CO., LTD",10.9748,106.954
143,TKG TAEKWANG MOC BAI JOINT STOCK COMPANY,11.3675,106.119
144,"Unipax Co., Ltd",14.058324,108.277199
145,"Dona Pacific (Vietnam) Co., Ltd.",10.978833,106.952226
146,Viet Tien Garment Corporation,10.7876,106.656
147,COSMO-E-MART NON-WOVEN COMPANY LIMITED,10.79487,106.47011
148,DONGJIN TEXTILE VINA,14.058324,108.277199
149,AURORA VIETNAM INDUSTRIAL FOOTWEAR CO. LTD,20.91516,106.64976
150,Far Eastern Apparel (Vietnam) Limited,10.936,106.738
151,VIET NAM ARGENT OPTICAL LIMITED COMPANY,21.31414,105.69624
152,Far Eastern New Apparel (Vietnam) Ltd (MDC),11.473998,106.879882
153,"FASHION GARMENTS MEKONG CO., LTD",10.71708,105.37557
154,PROMAX TEXTILE (VIETNAM) CO. LTD,14.058324,108.277199
155,"Viet Hong Garment Export Co., Ltd.",10.04612,106.5927
156,VIETNAM JINTAI TEXTILE TECHNOLOGY COMPANY LIMITED,11.06965,106.77924
157,Longway Vietnam Company Limited,10.87934,106.51946
158,TKG TAEKWANG CAN THO COMPANY LIMITED,9.97307,105.80173
159,"QUANG VIET ENTERPRISE CO., LTD",10.98918,106.5052
160,PROMAX TEXTILE (VIETNAM) CO. LTD.  (FTY 2),10.710425,106.943112
161,FAR EASTERN POLYTEX (VIETNAM) LTD,11.269911,106.598756
162,"Ting Heng Co., Ltd",10.899503,106.38565
163,EverTech Plastic Vietnam Company LTD Branch,11.11113,106.79424
164,"framas Korea Vina Co., Ltd",10.823948,106.926079
165,TONG HONG TANNERY CO LTD (VIETNAM),10.64069,107.03982
166,GOLD LONG JOHN (VIETNAM),10.6905305,106.8503771
167,VIRTUE KING VIETNAM COMPANY LIMITED,10.92194,106.74163
168,"Vietnam ECI Elastic Co., Ltd",10.98659,106.670598
169,"DAEWON CHEMICAL VINA CO., LTD.",10.80039,106.92411
170,"Vietnam Dona Standard Footwear Co., Ltd",10.907818,107.413287